"STUDYID","StudySpecies","USUBJID","VISITDY","Treatment","TreatmentDose","TRTDOSrank","BWSTRESN","zScore","baselineChange","zScoreBaselineChange","percentControl","baselineChangePercent","percentChangeBaselineChange"
"PC201708","PC201708 (RAT)","PC201708-3106",92,"PCDRUG","PCDRUG 20 mg/kg","Treatment MD",324,-1.35870968398681,93,-0.88807229344921,-9.29451287793953,40.2597402597403,-7.33528320100706
"PC201708","PC201708 (RAT)","PC201708-3107",92,"PCDRUG","PCDRUG 20 mg/kg","Treatment MD",315,-1.72703459832058,56,-2.40229694126583,-11.8141097424412,21.6216216216216,-25.9734018391257
"PC201708","PC201708 (RAT)","PC201708-3108",92,"PCDRUG","PCDRUG 20 mg/kg","Treatment MD",345,-0.49928488387467,92,-0.92899728393074,-3.41545352743561,36.3636363636364,-11.231387097111
"PC201708","PC201708 (RAT)","PC201708-3109",92,"PCDRUG","PCDRUG 20 mg/kg","Treatment MD",419,2.52916441175858,188,2.99980180229618,17.3012318029115,81.3852813852814,33.7902579245341
"PC201708","PC201708 (RAT)","PC201708-3110",92,"PCDRUG","PCDRUG 20 mg/kg","Treatment MD",420,2.57008940224011,183,2.79517684988853,17.5811870100784,77.2151898734177,29.6201664126704
"PC201708","PC201708 (RAT)","PC201708-4101",92,"PCDRUG","PCDRUG 200 mg/kg","Treatment HD",277,-3.28218423661874,43,-2.93432181752573,-22.4524076147816,18.3760683760684,-29.2189550846789
"PC201708","PC201708 (RAT)","PC201708-4102",92,"PCDRUG","PCDRUG 200 mg/kg","Treatment HD",318,-1.60425962687599,73,-1.70657210307982,-10.9742441209406,29.7959183673469,-17.7991050934004
"PC201708","PC201708 (RAT)","PC201708-4103",92,"PCDRUG","PCDRUG 200 mg/kg","Treatment HD",295,-2.54553440795119,43,-2.93432181752573,-17.4132138857783,17.0634920634921,-30.5315313972553
"PC201708","PC201708 (RAT)","PC201708-4104",92,"PCDRUG","PCDRUG 200 mg/kg","Treatment HD",272,-3.48680918902639,19,-3.91652158908246,-23.8521836506159,7.5098814229249,-40.0851420378224
"PC201708","PC201708 (RAT)","PC201708-4105",92,"PCDRUG","PCDRUG 200 mg/kg","Treatment HD",301,-2.29998446506201,50,-2.64784688415502,-15.7334826427772,19.9203187250996,-27.6747047356477
"PC201708","PC201708 (RAT)","PC201708-4106",92,"PCDRUG","PCDRUG 200 mg/kg","Treatment HD",302,-2.25905947458048,72,-1.74749709356135,-15.4535274356103,31.304347826087,-16.2906756346604
"PC201708","PC201708 (RAT)","PC201708-4107",92,"PCDRUG","PCDRUG 200 mg/kg","Treatment HD",310,-1.93165955072823,77,-1.5428721411537,-13.2138857782755,33.0472103004292,-14.5478131603181
"PC201708","PC201708 (RAT)","PC201708-4108",92,"PCDRUG","PCDRUG 200 mg/kg","Treatment HD",298,-2.4227594365066,64,-2.07489701741359,-16.5733482642777,27.3504273504274,-20.24459611032
"PC201708","PC201708 (RAT)","PC201708-4109",92,"PCDRUG","PCDRUG 200 mg/kg","Treatment HD",272,-3.48680918902639,38,-3.13894676993338,-23.8521836506159,16.2393162393162,-31.3557072214311
"PC201708","PC201708 (RAT)","PC201708-4110",92,"PCDRUG","PCDRUG 200 mg/kg","Treatment HD",270,-3.56865916998945,35,-3.26172174137797,-24.4120940649496,14.8936170212766,-32.7014064394707
